,Set of params,F1,Count of parameters
65,"['Артериальная гипертензия', 'ДАД', 'Экстернальное ПП']",0.5835835835835836,3
36,"['Возраст', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'Накопление липидных продуктов (LAP)', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'Кардиогруппа', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5835835835835836,32
35,"['Возраст', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'Накопление липидных продуктов (LAP)', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'Кардиогруппа', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5733333333333333,33
39,"['Возраст', 'Вес 0 мес', 'ОБ 0 мес', 'Накопление липидных продуктов (LAP)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5652830188679245,29
62,"['Возраст', 'Артериальная гипертензия', 'ДАД', 'КА', 'Лептин 1 час (нг/мл) 0 мес', 'Экстернальное ПП']",0.5652830188679245,6
44,"['Возраст', 'Вес 0 мес', 'ОБ 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'EQ-5', 'Тревога']",0.5515515515515516,24
43,"['Возраст', 'Вес 0 мес', 'ОБ 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5515515515515516,25
37,"['Возраст', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'Накопление липидных продуктов (LAP)', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5465587044534412,31
33,"['Возраст', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'Кардиогруппа', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5465587044534412,35
54,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'ЛПВП', 'КА', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'EQ-5']",0.5413886829750432,14
55,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'ЛПВП', 'КА', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'EQ-5']",0.5413886829750432,13
34,"['Возраст', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'Накопление липидных продуктов (LAP)', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'Кардиогруппа', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5273745861981156,34
57,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'ЛПВП', 'КА', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Экстернальное ПП', 'EQ-5']",0.5273745861981156,11
58,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'ЛПВП', 'КА', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Экстернальное ПП', 'EQ-5']",0.5273745861981156,10
42,"['Возраст', 'Вес 0 мес', 'ОБ 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5141700404858299,26
59,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'ЛПВП', 'КА', 'Лептин 1 час (нг/мл) 0 мес', 'Экстернальное ПП', 'EQ-5']",0.5141700404858299,9
45,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'EQ-5', 'Тревога']",0.5058530510585305,23
41,"['Возраст', 'Вес 0 мес', 'ОБ 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5058530510585305,27
38,"['Возраст', 'Вес 0 мес', 'ОБ 0 мес', 'Накопление липидных продуктов (LAP)', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5058530510585305,30
66,"['Артериальная гипертензия', 'ДАД']",0.5030789825970549,2
8,"['Возраст', 'Рост', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'ОТ/ОБ 0 мес', 'ИМТ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Нарушение толерантности к глюкозе (НТГ)', 'Артериальная гипертензия', 'Степень ожирения', 'МЗО=0/МНО=1', 'МЗО=0/МНО=1 V2 (НОМА >2,7)', 'МЗО=0/МНО=1 V3 (Мейгц)', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'В-Блокаторы', 'Са-блокаторы', 'Диуретики', 'Статины', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-IR', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'ЛПОНП 0 мес', 'ТГ', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Нарушение эмоциогенного ПП 0 - нет, 1 - да', 'Нарушение экстернального ПП 0 - нет, 1 - да', 'Нарушение ограничительного ПП 0 - нет, 1 - да', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Сытость', 'Степень желания поесть', 'Сколько может сьесть', 'Никотин В1.', 'Алкоголь В1.', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,60
10,"['Возраст', 'Рост', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'ОТ/ОБ 0 мес', 'ИМТ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'МЗО=0/МНО=1', 'МЗО=0/МНО=1 V2 (НОМА >2,7)', 'МЗО=0/МНО=1 V3 (Мейгц)', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'В-Блокаторы', 'Са-блокаторы', 'Диуретики', 'Статины', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-IR', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'ЛПОНП 0 мес', 'ТГ', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Нарушение эмоциогенного ПП 0 - нет, 1 - да', 'Нарушение экстернального ПП 0 - нет, 1 - да', 'Нарушение ограничительного ПП 0 - нет, 1 - да', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Сытость', 'Степень желания поесть', 'Сколько может сьесть', 'Никотин В1.', 'Алкоголь В1.', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,58
14,"['Возраст', 'Рост', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'ОТ/ОБ 0 мес', 'ИМТ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'МЗО=0/МНО=1', 'МЗО=0/МНО=1 V2 (НОМА >2,7)', 'МЗО=0/МНО=1 V3 (Мейгц)', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'В-Блокаторы', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-IR', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'ТГ', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Нарушение эмоциогенного ПП 0 - нет, 1 - да', 'Нарушение экстернального ПП 0 - нет, 1 - да', 'Нарушение ограничительного ПП 0 - нет, 1 - да', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Сытость', 'Степень желания поесть', 'Сколько может сьесть', 'Никотин В1.', 'Алкоголь В1.', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,54
11,"['Возраст', 'Рост', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'ОТ/ОБ 0 мес', 'ИМТ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'МЗО=0/МНО=1', 'МЗО=0/МНО=1 V2 (НОМА >2,7)', 'МЗО=0/МНО=1 V3 (Мейгц)', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'В-Блокаторы', 'Са-блокаторы', 'Статины', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-IR', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'ЛПОНП 0 мес', 'ТГ', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Нарушение эмоциогенного ПП 0 - нет, 1 - да', 'Нарушение экстернального ПП 0 - нет, 1 - да', 'Нарушение ограничительного ПП 0 - нет, 1 - да', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Сытость', 'Степень желания поесть', 'Сколько может сьесть', 'Никотин В1.', 'Алкоголь В1.', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,57
7,"['Возраст', 'Рост', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'ОТ/ОБ 0 мес', 'ИМТ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Нарушение толерантности к глюкозе (НТГ)', 'Артериальная гипертензия', 'Степень ожирения', 'МЗО=0/МНО=1', 'МЗО=0/МНО=1 V2 (НОМА >2,7)', 'МЗО=0/МНО=1 V3 (Мейгц)', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'Сартаны', 'В-Блокаторы', 'Са-блокаторы', 'Диуретики', 'Статины', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-IR', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'ЛПОНП 0 мес', 'ТГ', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Нарушение эмоциогенного ПП 0 - нет, 1 - да', 'Нарушение экстернального ПП 0 - нет, 1 - да', 'Нарушение ограничительного ПП 0 - нет, 1 - да', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Сытость', 'Степень желания поесть', 'Сколько может сьесть', 'Никотин В1.', 'Алкоголь В1.', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,61
12,"['Возраст', 'Рост', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'ОТ/ОБ 0 мес', 'ИМТ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'МЗО=0/МНО=1', 'МЗО=0/МНО=1 V2 (НОМА >2,7)', 'МЗО=0/МНО=1 V3 (Мейгц)', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'В-Блокаторы', 'Са-блокаторы', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-IR', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'ЛПОНП 0 мес', 'ТГ', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Нарушение эмоциогенного ПП 0 - нет, 1 - да', 'Нарушение экстернального ПП 0 - нет, 1 - да', 'Нарушение ограничительного ПП 0 - нет, 1 - да', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Сытость', 'Степень желания поесть', 'Сколько может сьесть', 'Никотин В1.', 'Алкоголь В1.', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,56
13,"['Возраст', 'Рост', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'ОТ/ОБ 0 мес', 'ИМТ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'МЗО=0/МНО=1', 'МЗО=0/МНО=1 V2 (НОМА >2,7)', 'МЗО=0/МНО=1 V3 (Мейгц)', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'В-Блокаторы', 'Са-блокаторы', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-IR', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'ТГ', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Нарушение эмоциогенного ПП 0 - нет, 1 - да', 'Нарушение экстернального ПП 0 - нет, 1 - да', 'Нарушение ограничительного ПП 0 - нет, 1 - да', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Сытость', 'Степень желания поесть', 'Сколько может сьесть', 'Никотин В1.', 'Алкоголь В1.', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,55
29,"['Возраст', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,39
30,"['Возраст', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'Кардиогруппа', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,38
9,"['Возраст', 'Рост', 'Вес 0 мес', 'ОТ 0 мес', 'ОБ 0 мес', 'ОТ/ОБ 0 мес', 'ИМТ 0 мес', 'Индекс Висцерального Ожирения (ИВО)', 'Накопление липидных продуктов (LAP)', 'Отношение ОТ к росту', 'Индекс конусности (ИК)', 'Артериальная гипертензия', 'Степень ожирения', 'МЗО=0/МНО=1', 'МЗО=0/МНО=1 V2 (НОМА >2,7)', 'МЗО=0/МНО=1 V3 (Мейгц)', 'Концентрическая гипертрофия', 'Уровень NT-proBMP', 'Кардиогруппа', 'В-Блокаторы', 'Са-блокаторы', 'Диуретики', 'Статины', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'HOMA-IR', 'HOMA-B', 'OXC', 'ЛПВП', 'ЛПНП', 'ЛПОНП 0 мес', 'ТГ', 'КА', 'Креатинин', 'СКФ', 'Мочевая Кислота', 'СРБ', 'Лептин (нг/мл) 0 мес', 'Лептин 1 час (нг/мл) 0 мес', 'Адипонектин (мкг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Нарушение эмоциогенного ПП 0 - нет, 1 - да', 'Нарушение экстернального ПП 0 - нет, 1 - да', 'Нарушение ограничительного ПП 0 - нет, 1 - да', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Сытость', 'Степень желания поесть', 'Сколько может сьесть', 'Никотин В1.', 'Алкоголь В1.', 'EQ-5', 'Депрессия', 'Тревога']",0.5008805031446542,59
