,Параметр,Порог %,Условие,MW p-value,t-test p_value,+ mean,+ std,- mean,- std,count
200,"ТИМ слева макс, мм, 0 мес",>11%,B,0.05,0.09,0.54,0.07,0.72,0.17,19
201,ОТ/ОБ 0 мес,>11%,C,0.02,0.02,1.12,0.05,0.98,0.1,27
202,ЛПНП,>11%,C,0.04,0.06,2.68,0.69,3.59,0.83,25
203,ГПП 1 нг/мл 0 мес,>11%,C,0.09,0.0,8.07,5.91,3.29,1.81,25
204,"TAVS, см/с, 0 мес",>11%,C,0.04,0.03,11.33,1.15,13.39,1.38,21
205,ММЛЖ/КДО 0 мес,>11%,C,0.02,0.01,2.44,0.42,1.9,0.3,21
206,"ТИМ слева ср, мм, 0 мес",>11%,C,0.05,0.09,0.48,0.11,0.68,0.18,19
207,САД,>11%,D,0.14,0.03,150.0,,120.54,12.4,27
208,ДАД,>11%,D,0.1,0.01,90.0,,69.88,7.33,27
209,Глюкоза,>11%,D,0.14,0.04,7.36,,5.48,0.84,27
210,"E/Em, 0 мес",>11%,D,0.12,0.05,9.0,,6.95,0.92,21
211,"TAVS, см/с, 0 мес",>11%,D,0.11,0.04,10.0,,13.25,1.37,21
212,ММЛЖ/КДО 0 мес,>11%,D,0.1,0.01,2.92,,1.93,0.3,21
213,"DP mmHg, 0 мес",>11%,D,0.16,0.04,94.0,,77.67,5.96,10
214,Сытость,>11%,D,0.12,0.05,10.0,,4.73,2.43,27
215,Алкоголь В1.,>11%,D,0.15,0.02,8.0,,2.46,2.21,27
216,ОТ/ОБ 0 мес,>12%,B,0.01,0.0,1.12,0.05,0.96,0.09,27
217,Пульс,>12%,B,0.07,0.05,81.25,11.21,70.79,8.72,27
218,ЛПНП,>12%,B,0.05,0.08,2.68,0.69,3.53,0.84,25
219,ГПП 1 нг/мл 0 мес,>12%,B,0.1,0.01,8.07,5.91,3.27,1.88,25
220,"TAVS, см/с, 0 мес",>12%,B,0.06,0.05,11.33,1.15,13.43,1.5,21
221,ММЛЖ/КДО 0 мес,>12%,B,0.01,0.02,2.44,0.42,1.89,0.31,21
222,"ТИМ слева макс, мм, 0 мес",>12%,B,0.05,0.09,0.54,0.07,0.72,0.17,19
223,ОТ/ОБ 0 мес,>12%,C,0.02,0.02,1.12,0.05,0.98,0.1,27
224,ЛПНП,>12%,C,0.04,0.06,2.68,0.69,3.59,0.83,25
225,ГПП 1 нг/мл 0 мес,>12%,C,0.09,0.0,8.07,5.91,3.29,1.81,25
226,"TAVS, см/с, 0 мес",>12%,C,0.04,0.03,11.33,1.15,13.39,1.38,21
227,ММЛЖ/КДО 0 мес,>12%,C,0.02,0.01,2.44,0.42,1.9,0.3,21
228,"ТИМ слева ср, мм, 0 мес",>12%,C,0.05,0.09,0.48,0.11,0.68,0.18,19
229,ОТ/ОБ 0 мес,>13%,B,0.01,0.0,1.12,0.05,0.96,0.09,27
230,Пульс,>13%,B,0.07,0.05,81.25,11.21,70.79,8.72,27
231,ЛПНП,>13%,B,0.05,0.08,2.68,0.69,3.53,0.84,25
232,ГПП 1 нг/мл 0 мес,>13%,B,0.1,0.01,8.07,5.91,3.27,1.88,25
233,"TAVS, см/с, 0 мес",>13%,B,0.06,0.05,11.33,1.15,13.43,1.5,21
234,ММЛЖ/КДО 0 мес,>13%,B,0.01,0.02,2.44,0.42,1.89,0.31,21
235,"ТИМ слева макс, мм, 0 мес",>13%,B,0.05,0.09,0.54,0.07,0.72,0.17,19
236,ОТ/ОБ 0 мес,>13%,C,0.02,0.02,1.12,0.05,0.98,0.1,27
237,ЛПНП,>13%,C,0.04,0.06,2.68,0.69,3.59,0.83,25
238,ГПП 1 нг/мл 0 мес,>13%,C,0.09,0.0,8.07,5.91,3.29,1.81,25
239,"TAVS, см/с, 0 мес",>13%,C,0.04,0.03,11.33,1.15,13.39,1.38,21
240,ММЛЖ/КДО 0 мес,>13%,C,0.02,0.01,2.44,0.42,1.9,0.3,21
241,"ТИМ слева ср, мм, 0 мес",>13%,C,0.05,0.09,0.48,0.11,0.68,0.18,19
242,ОТ 0 мес,>14%,B,0.05,0.04,139.0,4.58,113.8,18.94,27
243,ОТ/ОБ 0 мес,>14%,B,0.04,0.04,1.11,0.04,0.97,0.1,27
244,Креатинин мкмоль/л (53-106) 0 мес,>14%,B,0.05,0.13,62.67,4.04,72.7,10.6,27
245,ММЛЖ/КДО 0 мес,>14%,B,0.06,0.02,2.56,0.51,1.91,0.31,21
246,"DP mmHg, 0 мес",>14%,B,0.19,0.04,94.0,,80.0,4.54,10
247,Алкоголь В1.,>14%,B,0.07,0.01,6.33,3.79,2.25,2.02,27
248,ОТ 0 мес,>14%,C,0.05,0.04,139.0,4.58,114.5,18.47,27
249,Креатинин мкмоль/л (53-106) 0 мес,>14%,C,0.03,0.11,62.67,4.04,73.42,10.77,27
250,"Грелин АС Рассчет на коэффициент (нг/мл) К=3,494 0 мес",>14%,C,0.29,0.03,13.56,,3.83,3.63,14
251,"TAVS, см/с, 0 мес",>14%,C,0.07,0.04,11.0,1.41,13.32,1.38,21
252,ММЛЖ/КДО 0 мес,>14%,C,0.06,0.01,2.56,0.51,1.92,0.3,21
253,"DP mmHg, 0 мес",>14%,C,0.16,0.04,94.0,,77.67,5.96,10
254,Алкоголь В1.,>14%,C,0.06,0.0,6.33,3.79,2.21,1.85,27
